Landroid/icu/impl/CacheValue;->NULL_VALUE:Landroid/icu/impl/CacheValue;,lo-prio,max-target-o
Landroid/icu/impl/CacheValue;->futureInstancesWillBeStrong()Z,blocked
Landroid/icu/impl/CacheValue;->get()Ljava/lang/Object;,blocked
Landroid/icu/impl/CacheValue;->getInstance(Ljava/lang/Object;)Landroid/icu/impl/CacheValue;,blocked
Landroid/icu/impl/CacheValue;->isNull()Z,blocked
Landroid/icu/impl/CacheValue;->resetIfCleared(Ljava/lang/Object;)Ljava/lang/Object;,blocked
Landroid/icu/impl/CacheValue;->setStrength(Landroid/icu/impl/CacheValue$Strength;)V,blocked
Landroid/icu/impl/CacheValue;->strength:Landroid/icu/impl/CacheValue$Strength;,lo-prio,max-target-o
Landroid/icu/impl/CalType;->$VALUES:[Landroid/icu/impl/CalType;,blocked
Landroid/icu/impl/CalType;-><clinit>()V,blocked
Landroid/icu/impl/CalType;-><init>(Ljava/lang/String;ILjava/lang/String;)V,blocked
Landroid/icu/impl/CalType;->BUDDHIST:Landroid/icu/impl/CalType;,blocked
Landroid/icu/impl/CalType;->CHINESE:Landroid/icu/impl/CalType;,blocked
Landroid/icu/impl/CalType;->COPTIC:Landroid/icu/impl/CalType;,blocked
Landroid/icu/impl/CalType;->DANGI:Landroid/icu/impl/CalType;,blocked
Landroid/icu/impl/CalType;->ETHIOPIC:Landroid/icu/impl/CalType;,blocked
Landroid/icu/impl/CalType;->ETHIOPIC_AMETE_ALEM:Landroid/icu/impl/CalType;,blocked
Landroid/icu/impl/CalType;->GREGORIAN:Landroid/icu/impl/CalType;,blocked
Landroid/icu/impl/CalType;->HEBREW:Landroid/icu/impl/CalType;,blocked
Landroid/icu/impl/CalType;->INDIAN:Landroid/icu/impl/CalType;,blocked
Landroid/icu/impl/CalType;->ISLAMIC:Landroid/icu/impl/CalType;,blocked
Landroid/icu/impl/CalType;->ISLAMIC_CIVIL:Landroid/icu/impl/CalType;,blocked
Landroid/icu/impl/CalType;->ISLAMIC_RGSA:Landroid/icu/impl/CalType;,blocked
Landroid/icu/impl/CalType;->ISLAMIC_TBLA:Landroid/icu/impl/CalType;,blocked
Landroid/icu/impl/CalType;->ISLAMIC_UMALQURA:Landroid/icu/impl/CalType;,blocked
Landroid/icu/impl/CalType;->ISO8601:Landroid/icu/impl/CalType;,blocked
Landroid/icu/impl/CalType;->JAPANESE:Landroid/icu/impl/CalType;,blocked
Landroid/icu/impl/CalType;->PERSIAN:Landroid/icu/impl/CalType;,blocked
Landroid/icu/impl/CalType;->ROC:Landroid/icu/impl/CalType;,blocked
Landroid/icu/impl/CalType;->UNKNOWN:Landroid/icu/impl/CalType;,blocked
Landroid/icu/impl/CalType;->getId()Ljava/lang/String;,blocked
Landroid/icu/impl/CalType;->id:Ljava/lang/String;,blocked
Landroid/icu/impl/CalType;->valueOf(Ljava/lang/String;)Landroid/icu/impl/CalType;,blocked
Landroid/icu/impl/CalType;->values()[Landroid/icu/impl/CalType;,blocked
Landroid/icu/impl/CalendarAstronomer$1;-><init>(Landroid/icu/impl/CalendarAstronomer;)V,blocked
Landroid/icu/impl/CalendarAstronomer$1;->eval()D,blocked
Landroid/icu/impl/CalendarAstronomer$1;->this$0:Landroid/icu/impl/CalendarAstronomer;,blocked
Landroid/icu/impl/CalendarAstronomer$2;-><init>(Landroid/icu/impl/CalendarAstronomer;)V,blocked
Landroid/icu/impl/CalendarAstronomer$2;->eval()Landroid/icu/impl/CalendarAstronomer$Equatorial;,blocked
Landroid/icu/impl/CalendarAstronomer$2;->this$0:Landroid/icu/impl/CalendarAstronomer;,blocked
Landroid/icu/impl/CalendarAstronomer$3;-><init>(Landroid/icu/impl/CalendarAstronomer;)V,blocked
Landroid/icu/impl/CalendarAstronomer$3;->eval()D,blocked
Landroid/icu/impl/CalendarAstronomer$3;->this$0:Landroid/icu/impl/CalendarAstronomer;,blocked
Landroid/icu/impl/CalendarAstronomer$4;-><init>(Landroid/icu/impl/CalendarAstronomer;)V,blocked
Landroid/icu/impl/CalendarAstronomer$4;->eval()Landroid/icu/impl/CalendarAstronomer$Equatorial;,blocked
Landroid/icu/impl/CalendarAstronomer$4;->this$0:Landroid/icu/impl/CalendarAstronomer;,blocked
Landroid/icu/impl/CalendarAstronomer$AngleFunc;->eval()D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer$CoordFunc;->eval()Landroid/icu/impl/CalendarAstronomer$Equatorial;,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer$Ecliptic;-><init>(DD)V,blocked
Landroid/icu/impl/CalendarAstronomer$Ecliptic;->latitude:D,blocked
Landroid/icu/impl/CalendarAstronomer$Ecliptic;->longitude:D,blocked
Landroid/icu/impl/CalendarAstronomer$Ecliptic;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CalendarAstronomer$Equatorial;-><init>(DD)V,blocked
Landroid/icu/impl/CalendarAstronomer$Equatorial;->ascension:D,blocked
Landroid/icu/impl/CalendarAstronomer$Equatorial;->declination:D,blocked
Landroid/icu/impl/CalendarAstronomer$Equatorial;->toHmsString()Ljava/lang/String;,blocked
Landroid/icu/impl/CalendarAstronomer$Equatorial;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CalendarAstronomer$Horizon;-><init>(DD)V,blocked
Landroid/icu/impl/CalendarAstronomer$Horizon;->altitude:D,blocked
Landroid/icu/impl/CalendarAstronomer$Horizon;->azimuth:D,blocked
Landroid/icu/impl/CalendarAstronomer$Horizon;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CalendarAstronomer$MoonAge;-><init>(D)V,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer$MoonAge;->value:D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer$SolarLongitude;-><init>(D)V,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer$SolarLongitude;->value:D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;-><clinit>()V,blocked
Landroid/icu/impl/CalendarAstronomer;-><init>()V,blocked
Landroid/icu/impl/CalendarAstronomer;-><init>(DD)V,blocked
Landroid/icu/impl/CalendarAstronomer;-><init>(J)V,blocked
Landroid/icu/impl/CalendarAstronomer;-><init>(Ljava/util/Date;)V,blocked
Landroid/icu/impl/CalendarAstronomer;->AUTUMN_EQUINOX:Landroid/icu/impl/CalendarAstronomer$SolarLongitude;,blocked
Landroid/icu/impl/CalendarAstronomer;->DAY_MS:J,blocked
Landroid/icu/impl/CalendarAstronomer;->DEG_RAD:D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->EPOCH_2000_MS:J,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->FIRST_QUARTER:Landroid/icu/impl/CalendarAstronomer$MoonAge;,blocked
Landroid/icu/impl/CalendarAstronomer;->FULL_MOON:Landroid/icu/impl/CalendarAstronomer$MoonAge;,blocked
Landroid/icu/impl/CalendarAstronomer;->HOUR_MS:I,blocked
Landroid/icu/impl/CalendarAstronomer;->INVALID:D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->JD_EPOCH:D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->JULIAN_EPOCH_MS:J,blocked
Landroid/icu/impl/CalendarAstronomer;->LAST_QUARTER:Landroid/icu/impl/CalendarAstronomer$MoonAge;,blocked
Landroid/icu/impl/CalendarAstronomer;->MINUTE_MS:I,blocked
Landroid/icu/impl/CalendarAstronomer;->NEW_MOON:Landroid/icu/impl/CalendarAstronomer$MoonAge;,blocked
Landroid/icu/impl/CalendarAstronomer;->PI2:D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->PI:D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->RAD_DEG:D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->RAD_HOUR:D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->SECOND_MS:I,blocked
Landroid/icu/impl/CalendarAstronomer;->SIDEREAL_DAY:D,blocked
Landroid/icu/impl/CalendarAstronomer;->SIDEREAL_MONTH:D,blocked
Landroid/icu/impl/CalendarAstronomer;->SIDEREAL_YEAR:D,blocked
Landroid/icu/impl/CalendarAstronomer;->SOLAR_DAY:D,blocked
Landroid/icu/impl/CalendarAstronomer;->SUMMER_SOLSTICE:Landroid/icu/impl/CalendarAstronomer$SolarLongitude;,blocked
Landroid/icu/impl/CalendarAstronomer;->SUN_E:D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->SUN_ETA_G:D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->SUN_OMEGA_G:D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->SYNODIC_MONTH:D,blocked
Landroid/icu/impl/CalendarAstronomer;->TROPICAL_YEAR:D,blocked
Landroid/icu/impl/CalendarAstronomer;->VERNAL_EQUINOX:Landroid/icu/impl/CalendarAstronomer$SolarLongitude;,blocked
Landroid/icu/impl/CalendarAstronomer;->WINTER_SOLSTICE:Landroid/icu/impl/CalendarAstronomer$SolarLongitude;,blocked
Landroid/icu/impl/CalendarAstronomer;->access$000(D)Ljava/lang/String;,blocked
Landroid/icu/impl/CalendarAstronomer;->access$100(D)Ljava/lang/String;,blocked
Landroid/icu/impl/CalendarAstronomer;->clearCache()V,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->eclipObliquity:D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->eclipticObliquity()D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->eclipticToEquatorial(D)Landroid/icu/impl/CalendarAstronomer$Equatorial;,blocked
Landroid/icu/impl/CalendarAstronomer;->eclipticToEquatorial(DD)Landroid/icu/impl/CalendarAstronomer$Equatorial;,blocked
Landroid/icu/impl/CalendarAstronomer;->eclipticToEquatorial(Landroid/icu/impl/CalendarAstronomer$Ecliptic;)Landroid/icu/impl/CalendarAstronomer$Equatorial;,blocked
Landroid/icu/impl/CalendarAstronomer;->eclipticToHorizon(D)Landroid/icu/impl/CalendarAstronomer$Horizon;,blocked
Landroid/icu/impl/CalendarAstronomer;->fGmtOffset:J,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->fLatitude:D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->fLongitude:D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->getDate()Ljava/util/Date;,blocked
Landroid/icu/impl/CalendarAstronomer;->getGreenwichSidereal()D,blocked
Landroid/icu/impl/CalendarAstronomer;->getJulianCentury()D,blocked
Landroid/icu/impl/CalendarAstronomer;->getJulianDay()D,blocked
Landroid/icu/impl/CalendarAstronomer;->getLocalSidereal()D,blocked
Landroid/icu/impl/CalendarAstronomer;->getMoonAge()D,blocked
Landroid/icu/impl/CalendarAstronomer;->getMoonPhase()D,blocked
Landroid/icu/impl/CalendarAstronomer;->getMoonPosition()Landroid/icu/impl/CalendarAstronomer$Equatorial;,blocked
Landroid/icu/impl/CalendarAstronomer;->getMoonRiseSet(Z)J,blocked
Landroid/icu/impl/CalendarAstronomer;->getMoonTime(DZ)J,blocked
Landroid/icu/impl/CalendarAstronomer;->getMoonTime(Landroid/icu/impl/CalendarAstronomer$MoonAge;Z)J,blocked
Landroid/icu/impl/CalendarAstronomer;->getSiderealOffset()D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->getSunLongitude()D,blocked
Landroid/icu/impl/CalendarAstronomer;->getSunLongitude(D)[D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->getSunPosition()Landroid/icu/impl/CalendarAstronomer$Equatorial;,blocked
Landroid/icu/impl/CalendarAstronomer;->getSunRiseSet(Z)J,blocked
Landroid/icu/impl/CalendarAstronomer;->getSunTime(DZ)J,blocked
Landroid/icu/impl/CalendarAstronomer;->getSunTime(Landroid/icu/impl/CalendarAstronomer$SolarLongitude;Z)J,blocked
Landroid/icu/impl/CalendarAstronomer;->getTime()J,blocked
Landroid/icu/impl/CalendarAstronomer;->julianCentury:D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->julianDay:D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->local(J)Ljava/lang/String;,blocked
Landroid/icu/impl/CalendarAstronomer;->lstToUT(D)J,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->meanAnomalySun:D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->moonA:D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->moonE:D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->moonEclipLong:D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->moonI:D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->moonL0:D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->moonLongitude:D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->moonN0:D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->moonP0:D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->moonPi:D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->moonPosition:Landroid/icu/impl/CalendarAstronomer$Equatorial;,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->moonT0:D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->norm2PI(D)D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->normPI(D)D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->normalize(DD)D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->radToDms(D)Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->radToHms(D)Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->riseOrSet(Landroid/icu/impl/CalendarAstronomer$CoordFunc;ZDDJ)J,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->setDate(Ljava/util/Date;)V,blocked
Landroid/icu/impl/CalendarAstronomer;->setJulianDay(D)V,blocked
Landroid/icu/impl/CalendarAstronomer;->setTime(J)V,blocked
Landroid/icu/impl/CalendarAstronomer;->siderealT0:D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->siderealTime:D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->sunLongitude:D,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->time:J,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->timeOfAngle(Landroid/icu/impl/CalendarAstronomer$AngleFunc;DDJZ)J,lo-prio,max-target-o
Landroid/icu/impl/CalendarAstronomer;->trueAnomaly(DD)D,lo-prio,max-target-o
Landroid/icu/impl/CalendarCache;-><clinit>()V,blocked
Landroid/icu/impl/CalendarCache;-><init>()V,blocked
Landroid/icu/impl/CalendarCache;->EMPTY:J,blocked
Landroid/icu/impl/CalendarCache;->arraySize:I,lo-prio,max-target-o
Landroid/icu/impl/CalendarCache;->findIndex(J)I,lo-prio,max-target-o
Landroid/icu/impl/CalendarCache;->get(J)J,blocked
Landroid/icu/impl/CalendarCache;->hash(J)I,lo-prio,max-target-o
Landroid/icu/impl/CalendarCache;->hash2(J)I,lo-prio,max-target-o
Landroid/icu/impl/CalendarCache;->keys:[J,lo-prio,max-target-o
Landroid/icu/impl/CalendarCache;->makeArrays(I)V,lo-prio,max-target-o
Landroid/icu/impl/CalendarCache;->pIndex:I,lo-prio,max-target-o
Landroid/icu/impl/CalendarCache;->primes:[I,lo-prio,max-target-o
Landroid/icu/impl/CalendarCache;->put(JJ)V,blocked
Landroid/icu/impl/CalendarCache;->rehash()V,lo-prio,max-target-o
Landroid/icu/impl/CalendarCache;->size:I,lo-prio,max-target-o
Landroid/icu/impl/CalendarCache;->threshold:I,lo-prio,max-target-o
Landroid/icu/impl/CalendarCache;->values:[J,lo-prio,max-target-o
Landroid/icu/impl/CalendarUtil$CalendarPreferences;-><clinit>()V,blocked
Landroid/icu/impl/CalendarUtil$CalendarPreferences;-><init>()V,blocked
Landroid/icu/impl/CalendarUtil$CalendarPreferences;->INSTANCE:Landroid/icu/impl/CalendarUtil$CalendarPreferences;,blocked
Landroid/icu/impl/CalendarUtil$CalendarPreferences;->access$000()Landroid/icu/impl/CalendarUtil$CalendarPreferences;,blocked
Landroid/icu/impl/CalendarUtil$CalendarPreferences;->getCalendarTypeForRegion(Ljava/lang/String;)Ljava/lang/String;,blocked
Landroid/icu/impl/CalendarUtil$CalendarPreferences;->prefs:Ljava/util/Map;,blocked
Landroid/icu/impl/CalendarUtil$CalendarPreferences;->put(Landroid/icu/impl/UResource$Key;Landroid/icu/impl/UResource$Value;Z)V,blocked
Landroid/icu/impl/CalendarUtil;-><init>()V,blocked
Landroid/icu/impl/CalendarUtil;->CALKEY:Ljava/lang/String;,blocked
Landroid/icu/impl/CalendarUtil;->DEFCAL:Ljava/lang/String;,blocked
Landroid/icu/impl/CalendarUtil;->getCalendarType(Landroid/icu/util/ULocale;)Ljava/lang/String;,blocked
Landroid/icu/impl/CaseMapImpl$GreekUpper;-><clinit>()V,blocked
Landroid/icu/impl/CaseMapImpl$GreekUpper;-><init>()V,blocked
Landroid/icu/impl/CaseMapImpl$GreekUpper;->AFTER_CASED:I,blocked
Landroid/icu/impl/CaseMapImpl$GreekUpper;->AFTER_VOWEL_WITH_ACCENT:I,blocked
Landroid/icu/impl/CaseMapImpl$GreekUpper;->HAS_ACCENT:I,blocked
Landroid/icu/impl/CaseMapImpl$GreekUpper;->HAS_COMBINING_DIALYTIKA:I,blocked
Landroid/icu/impl/CaseMapImpl$GreekUpper;->HAS_DIALYTIKA:I,blocked
Landroid/icu/impl/CaseMapImpl$GreekUpper;->HAS_EITHER_DIALYTIKA:I,blocked
Landroid/icu/impl/CaseMapImpl$GreekUpper;->HAS_OTHER_GREEK_DIACRITIC:I,blocked
Landroid/icu/impl/CaseMapImpl$GreekUpper;->HAS_VOWEL:I,blocked
Landroid/icu/impl/CaseMapImpl$GreekUpper;->HAS_VOWEL_AND_ACCENT:I,blocked
Landroid/icu/impl/CaseMapImpl$GreekUpper;->HAS_VOWEL_AND_ACCENT_AND_DIALYTIKA:I,blocked
Landroid/icu/impl/CaseMapImpl$GreekUpper;->HAS_YPOGEGRAMMENI:I,blocked
Landroid/icu/impl/CaseMapImpl$GreekUpper;->UPPER_MASK:I,blocked
Landroid/icu/impl/CaseMapImpl$GreekUpper;->access$100(ILjava/lang/CharSequence;Ljava/lang/Appendable;Landroid/icu/text/Edits;)Ljava/lang/Appendable;,blocked
Landroid/icu/impl/CaseMapImpl$GreekUpper;->data0370:[C,blocked
Landroid/icu/impl/CaseMapImpl$GreekUpper;->data1F00:[C,blocked
Landroid/icu/impl/CaseMapImpl$GreekUpper;->data2126:C,blocked
Landroid/icu/impl/CaseMapImpl$GreekUpper;->getDiacriticData(I)I,blocked
Landroid/icu/impl/CaseMapImpl$GreekUpper;->getLetterData(I)I,blocked
Landroid/icu/impl/CaseMapImpl$GreekUpper;->isFollowedByCasedLetter(Ljava/lang/CharSequence;I)Z,blocked
Landroid/icu/impl/CaseMapImpl$GreekUpper;->toUpper(ILjava/lang/CharSequence;Ljava/lang/Appendable;Landroid/icu/text/Edits;)Ljava/lang/Appendable;,blocked
Landroid/icu/impl/CaseMapImpl$StringContextIterator;-><init>(Ljava/lang/CharSequence;)V,blocked
Landroid/icu/impl/CaseMapImpl$StringContextIterator;-><init>(Ljava/lang/CharSequence;II)V,blocked
Landroid/icu/impl/CaseMapImpl$StringContextIterator;->cpLimit:I,blocked
Landroid/icu/impl/CaseMapImpl$StringContextIterator;->cpStart:I,blocked
Landroid/icu/impl/CaseMapImpl$StringContextIterator;->dir:I,blocked
Landroid/icu/impl/CaseMapImpl$StringContextIterator;->getCPLength()I,blocked
Landroid/icu/impl/CaseMapImpl$StringContextIterator;->getCPLimit()I,blocked
Landroid/icu/impl/CaseMapImpl$StringContextIterator;->getCPStart()I,blocked
Landroid/icu/impl/CaseMapImpl$StringContextIterator;->index:I,blocked
Landroid/icu/impl/CaseMapImpl$StringContextIterator;->limit:I,blocked
Landroid/icu/impl/CaseMapImpl$StringContextIterator;->moveToLimit()V,blocked
Landroid/icu/impl/CaseMapImpl$StringContextIterator;->next()I,blocked
Landroid/icu/impl/CaseMapImpl$StringContextIterator;->nextCaseMapCP()I,blocked
Landroid/icu/impl/CaseMapImpl$StringContextIterator;->reset(I)V,blocked
Landroid/icu/impl/CaseMapImpl$StringContextIterator;->s:Ljava/lang/CharSequence;,blocked
Landroid/icu/impl/CaseMapImpl$StringContextIterator;->setCPStartAndLimit(II)V,blocked
Landroid/icu/impl/CaseMapImpl$StringContextIterator;->setLimit(I)V,blocked
Landroid/icu/impl/CaseMapImpl$WholeStringBreakIterator;-><init>()V,blocked
Landroid/icu/impl/CaseMapImpl$WholeStringBreakIterator;-><init>(Landroid/icu/impl/CaseMapImpl$1;)V,blocked
Landroid/icu/impl/CaseMapImpl$WholeStringBreakIterator;->current()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CaseMapImpl$WholeStringBreakIterator;->first()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CaseMapImpl$WholeStringBreakIterator;->following(I)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CaseMapImpl$WholeStringBreakIterator;->getText()Ljava/text/CharacterIterator;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CaseMapImpl$WholeStringBreakIterator;->last()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CaseMapImpl$WholeStringBreakIterator;->length:I,blocked
Landroid/icu/impl/CaseMapImpl$WholeStringBreakIterator;->next()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CaseMapImpl$WholeStringBreakIterator;->next(I)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CaseMapImpl$WholeStringBreakIterator;->notImplemented()V,blocked
