Landroid/accounts/IAccountAuthenticator;->updateCredentials(Landroid/accounts/IAccountAuthenticatorResponse;Landroid/accounts/Account;Ljava/lang/String;Landroid/os/Bundle;)V,unsupported
Landroid/accounts/IAccountAuthenticatorResponse;->onError(ILjava/lang/String;)V,unsupported
Landroid/accounts/IAccountAuthenticatorResponse;->onRequestContinued()V,unsupported
Landroid/accounts/IAccountAuthenticatorResponse;->onResult(Landroid/os/Bundle;)V,unsupported
Landroid/accounts/IAccountManagerResponse;->onError(ILjava/lang/String;)V,unsupported
Landroid/accounts/IAccountManagerResponse;->onResult(Landroid/os/Bundle;)V,unsupported
Landroid/animation/Animator;->reverse()V,max-target-r
Landroid/animation/ArgbEvaluator;->getInstance()Landroid/animation/ArgbEvaluator;,unsupported
Landroid/animation/LayoutTransition;->cancel()V,max-target-p
Landroid/animation/LayoutTransition;->cancel(I)V,max-target-p
Landroid/animation/ValueAnimator;->animateValue(F)V,unsupported
Landroid/animation/ValueAnimator;->getDurationScale()F,unsupported
Landroid/animation/ValueAnimator;->mDuration:J,unsupported
Landroid/animation/ValueAnimator;->sDurationScale:F,max-target-p
Landroid/animation/ValueAnimator;->setDurationScale(F)V,unsupported
Landroid/app/ActionBar;->DISPLAY_TITLE_MULTIPLE_LINES:I,unsupported
Landroid/app/ActionBar;->collapseActionView()Z,unsupported
Landroid/app/ActionBar;->setShowHideAnimationEnabled(Z)V,unsupported
Landroid/app/Activity;->FRAGMENTS_TAG:Ljava/lang/String;,max-target-r
Landroid/app/Activity;->attach(Landroid/content/Context;Landroid/app/ActivityThread;Landroid/app/Instrumentation;Landroid/os/IBinder;ILandroid/app/Application;Landroid/content/Intent;Landroid/content/pm/ActivityInfo;Ljava/lang/CharSequence;Landroid/app/Activity;Ljava/lang/String;Landroid/app/Activity$NonConfigurationInstances;Landroid/content/res/Configuration;Ljava/lang/String;Lcom/android/internal/app/IVoiceInteractor;Landroid/view/Window;Landroid/view/ViewRootImpl$ActivityConfigCallback;Landroid/os/IBinder;Landroid/os/IBinder;)V,max-target-r
Landroid/app/Activity;->dispatchActivityResult(Ljava/lang/String;IILandroid/content/Intent;Ljava/lang/String;)V,max-target-r
Landroid/app/Activity;->finish(I)V,max-target-r
Landroid/app/Activity;->getActivityOptions()Landroid/app/ActivityOptions;,unsupported
Landroid/app/Activity;->getActivityToken()Landroid/os/IBinder;,unsupported
Landroid/app/Activity;->isResumed()Z,unsupported
Landroid/app/Activity;->mActivityInfo:Landroid/content/pm/ActivityInfo;,unsupported
Landroid/app/Activity;->mActivityTransitionState:Landroid/app/ActivityTransitionState;,unsupported
Landroid/app/Activity;->mApplication:Landroid/app/Application;,unsupported
Landroid/app/Activity;->mCalled:Z,unsupported
Landroid/app/Activity;->mComponent:Landroid/content/ComponentName;,unsupported
Landroid/app/Activity;->mConfigChangeFlags:I,unsupported
Landroid/app/Activity;->mCurrentConfig:Landroid/content/res/Configuration;,unsupported
Landroid/app/Activity;->mDestroyed:Z,unsupported
Landroid/app/Activity;->mEmbeddedID:Ljava/lang/String;,unsupported
Landroid/app/Activity;->mFinished:Z,unsupported
Landroid/app/Activity;->mFragments:Landroid/app/FragmentController;,unsupported
Landroid/app/Activity;->mHandler:Landroid/os/Handler;,unsupported
Landroid/app/Activity;->mIdent:I,unsupported
Landroid/app/Activity;->mInstrumentation:Landroid/app/Instrumentation;,unsupported
Landroid/app/Activity;->mIntent:Landroid/content/Intent;,unsupported
Landroid/app/Activity;->mLastNonConfigurationInstances:Landroid/app/Activity$NonConfigurationInstances;,unsupported
Landroid/app/Activity;->mMainThread:Landroid/app/ActivityThread;,unsupported
Landroid/app/Activity;->mParent:Landroid/app/Activity;,max-target-q
Landroid/app/Activity;->mReferrer:Ljava/lang/String;,unsupported
Landroid/app/Activity;->mResultCode:I,unsupported
Landroid/app/Activity;->mResultData:Landroid/content/Intent;,unsupported
Landroid/app/Activity;->mResumed:Z,unsupported
Landroid/app/Activity;->mStopped:Z,unsupported
Landroid/app/Activity;->mTitle:Ljava/lang/CharSequence;,unsupported
Landroid/app/Activity;->mToken:Landroid/os/IBinder;,unsupported
Landroid/app/Activity;->mVisibleFromClient:Z,max-target-p
Landroid/app/Activity;->mVoiceInteractor:Landroid/app/VoiceInteractor;,max-target-p
Landroid/app/Activity;->mWindow:Landroid/view/Window;,unsupported
Landroid/app/Activity;->mWindowAdded:Z,unsupported
Landroid/app/Activity;->mWindowManager:Landroid/view/WindowManager;,unsupported
Landroid/app/Activity;->managedQuery(Landroid/net/Uri;[Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Landroid/database/Cursor;,max-target-r
Landroid/app/Activity;->onMovedToDisplay(ILandroid/content/res/Configuration;)V,max-target-r
Landroid/app/Activity;->performCreate(Landroid/os/Bundle;Landroid/os/PersistableBundle;)V,max-target-r
Landroid/app/Activity;->saveManagedDialogs(Landroid/os/Bundle;)V,unsupported
Landroid/app/Activity;->setDisablePreviewScreenshots(Z)V,unsupported
Landroid/app/Activity;->setParent(Landroid/app/Activity;)V,max-target-p
Landroid/app/Activity;->setPersistent(Z)V,unsupported
Landroid/app/Activity;->startActivityForResult(Ljava/lang/String;Landroid/content/Intent;ILandroid/os/Bundle;)V,max-target-r
Landroid/app/Activity;->startActivityForResultAsUser(Landroid/content/Intent;ILandroid/os/UserHandle;)V,unsupported
Landroid/app/ActivityGroup;->mLocalActivityManager:Landroid/app/LocalActivityManager;,unsupported
Landroid/app/ActivityManager$MemoryInfo;->foregroundAppThreshold:J,unsupported
Landroid/app/ActivityManager$MemoryInfo;->hiddenAppThreshold:J,max-target-r
Landroid/app/ActivityManager$MemoryInfo;->secondaryServerThreshold:J,max-target-r
Landroid/app/ActivityManager$MemoryInfo;->visibleAppThreshold:J,max-target-r
Landroid/app/ActivityManager$RunningAppProcessInfo;->FLAG_HAS_ACTIVITIES:I,max-target-r
Landroid/app/ActivityManager$RunningAppProcessInfo;->FLAG_PERSISTENT:I,max-target-r
Landroid/app/ActivityManager$RunningAppProcessInfo;->IMPORTANCE_CANT_SAVE_STATE_PRE_26:I,max-target-r
Landroid/app/ActivityManager$RunningAppProcessInfo;->flags:I,unsupported
Landroid/app/ActivityManager$RunningAppProcessInfo;->procStateToImportance(I)I,max-target-r
Landroid/app/ActivityManager$RunningAppProcessInfo;->processState:I,unsupported
Landroid/app/ActivityManager$TaskDescription;->getBackgroundColor()I,max-target-p
Landroid/app/ActivityManager$TaskDescription;->getInMemoryIcon()Landroid/graphics/Bitmap;,unsupported
Landroid/app/ActivityManager$TaskDescription;->loadTaskDescriptionIcon(Ljava/lang/String;I)Landroid/graphics/Bitmap;,unsupported
Landroid/app/ActivityManager;-><init>(Landroid/content/Context;Landroid/os/Handler;)V,unsupported
Landroid/app/ActivityManager;->IActivityManagerSingleton:Landroid/util/Singleton;,unsupported
Landroid/app/ActivityManager;->INTENT_SENDER_ACTIVITY:I,unsupported
Landroid/app/ActivityManager;->PROCESS_STATE_BOUND_FOREGROUND_SERVICE:I,max-target-r
Landroid/app/ActivityManager;->PROCESS_STATE_CACHED_ACTIVITY:I,max-target-r
Landroid/app/ActivityManager;->PROCESS_STATE_FOREGROUND_SERVICE:I,max-target-r
Landroid/app/ActivityManager;->PROCESS_STATE_HOME:I,max-target-r
Landroid/app/ActivityManager;->PROCESS_STATE_IMPORTANT_BACKGROUND:I,max-target-r
Landroid/app/ActivityManager;->PROCESS_STATE_RECEIVER:I,max-target-r
Landroid/app/ActivityManager;->PROCESS_STATE_SERVICE:I,max-target-r
Landroid/app/ActivityManager;->PROCESS_STATE_TOP:I,unsupported
Landroid/app/ActivityManager;->checkComponentPermission(Ljava/lang/String;IIZ)I,unsupported
Landroid/app/ActivityManager;->clearApplicationUserData(Ljava/lang/String;Landroid/content/pm/IPackageDataObserver;)Z,unsupported
Landroid/app/ActivityManager;->forceStopPackageAsUser(Ljava/lang/String;I)V,unsupported
Landroid/app/ActivityManager;->getMaxRecentTasksStatic()I,unsupported
Landroid/app/ActivityManager;->getService()Landroid/app/IActivityManager;,unsupported
Landroid/app/ActivityManager;->isLowRamDeviceStatic()Z,unsupported
Landroid/app/ActivityManager;->isUserRunning(I)Z,unsupported
Landroid/app/ActivityManager;->mContext:Landroid/content/Context;,unsupported
Landroid/app/ActivityManager;->staticGetMemoryClass()I,unsupported
Landroid/app/ActivityManager;->switchUser(I)Z,max-target-r
Landroid/app/ActivityManagerNative;-><init>()V,unsupported
Landroid/app/ActivityManagerNative;->asInterface(Landroid/os/IBinder;)Landroid/app/IActivityManager;,unsupported
Landroid/app/ActivityManagerNative;->broadcastStickyIntent(Landroid/content/Intent;Ljava/lang/String;I)V,unsupported
Landroid/app/ActivityManagerNative;->getDefault()Landroid/app/IActivityManager;,unsupported
Landroid/app/ActivityManagerNative;->isSystemReady()Z,unsupported
Landroid/app/ActivityOptions;->makeCustomAnimation(Landroid/content/Context;IILandroid/os/Handler;Landroid/app/ActivityOptions$OnAnimationStartedListener;)Landroid/app/ActivityOptions;,unsupported
Landroid/app/ActivityOptions;->makeMultiThumbFutureAspectScaleAnimation(Landroid/content/Context;Landroid/os/Handler;Landroid/view/IAppTransitionAnimationSpecsFuture;Landroid/app/ActivityOptions$OnAnimationStartedListener;Z)Landroid/app/ActivityOptions;,unsupported
Landroid/app/ActivityOptions;->makeRemoteAnimation(Landroid/view/RemoteAnimationAdapter;)Landroid/app/ActivityOptions;,unsupported
Landroid/app/ActivityOptions;->setSplitScreenCreateMode(I)V,unsupported
Landroid/app/ActivityTaskManager;->IActivityTaskManagerSingleton:Landroid/util/Singleton;,unsupported
Landroid/app/ActivityThread$ActivityClientRecord;-><init>()V,max-target-p
Landroid/app/ActivityThread$ActivityClientRecord;->activity:Landroid/app/Activity;,unsupported
Landroid/app/ActivityThread$ActivityClientRecord;->activityInfo:Landroid/content/pm/ActivityInfo;,unsupported
Landroid/app/ActivityThread$ActivityClientRecord;->compatInfo:Landroid/content/res/CompatibilityInfo;,unsupported
Landroid/app/ActivityThread$ActivityClientRecord;->intent:Landroid/content/Intent;,unsupported
Landroid/app/ActivityThread$ActivityClientRecord;->mPreserveWindow:Z,unsupported
Landroid/app/ActivityThread$ActivityClientRecord;->packageInfo:Landroid/app/LoadedApk;,unsupported
Landroid/app/ActivityThread$ActivityClientRecord;->paused:Z,unsupported
Landroid/app/ActivityThread$ActivityClientRecord;->stopped:Z,unsupported
Landroid/app/ActivityThread$ActivityClientRecord;->token:Landroid/os/IBinder;,unsupported
Landroid/app/ActivityThread$AppBindData;-><init>()V,unsupported
Landroid/app/ActivityThread$AppBindData;->appInfo:Landroid/content/pm/ApplicationInfo;,unsupported
Landroid/app/ActivityThread$AppBindData;->compatInfo:Landroid/content/res/CompatibilityInfo;,max-target-p
Landroid/app/ActivityThread$AppBindData;->info:Landroid/app/LoadedApk;,unsupported
Landroid/app/ActivityThread$AppBindData;->instrumentationArgs:Landroid/os/Bundle;,unsupported
Landroid/app/ActivityThread$AppBindData;->persistent:Z,max-target-r
Landroid/app/ActivityThread$AppBindData;->processName:Ljava/lang/String;,unsupported
Landroid/app/ActivityThread$AppBindData;->providers:Ljava/util/List;,unsupported
Landroid/app/ActivityThread$AppBindData;->restrictedBackupMode:Z,unsupported
Landroid/app/ActivityThread$BindServiceData;->intent:Landroid/content/Intent;,unsupported
Landroid/app/ActivityThread$BindServiceData;->token:Landroid/os/IBinder;,unsupported
Landroid/app/ActivityThread$CreateServiceData;-><init>()V,unsupported
Landroid/app/ActivityThread$CreateServiceData;->compatInfo:Landroid/content/res/CompatibilityInfo;,unsupported
Landroid/app/ActivityThread$CreateServiceData;->info:Landroid/content/pm/ServiceInfo;,unsupported
Landroid/app/ActivityThread$CreateServiceData;->intent:Landroid/content/Intent;,unsupported
Landroid/app/ActivityThread$CreateServiceData;->token:Landroid/os/IBinder;,unsupported
Landroid/app/ActivityThread$H;->BIND_SERVICE:I,unsupported
Landroid/app/ActivityThread$H;->CREATE_SERVICE:I,unsupported
Landroid/app/ActivityThread$H;->DUMP_PROVIDER:I,unsupported
Landroid/app/ActivityThread$H;->ENTER_ANIMATION_COMPLETE:I,unsupported
Landroid/app/ActivityThread$H;->EXIT_APPLICATION:I,unsupported
Landroid/app/ActivityThread$H;->GC_WHEN_IDLE:I,unsupported
Landroid/app/ActivityThread$H;->INSTALL_PROVIDER:I,unsupported
Landroid/app/ActivityThread$H;->RECEIVER:I,unsupported
Landroid/app/ActivityThread$H;->REMOVE_PROVIDER:I,unsupported
Landroid/app/ActivityThread$H;->SCHEDULE_CRASH:I,unsupported
Landroid/app/ActivityThread$H;->SERVICE_ARGS:I,unsupported
Landroid/app/ActivityThread$H;->STOP_SERVICE:I,unsupported
Landroid/app/ActivityThread$H;->UNBIND_SERVICE:I,unsupported
Landroid/app/ActivityThread$ProviderClientRecord;->mHolder:Landroid/app/ContentProviderHolder;,unsupported
Landroid/app/ActivityThread$ProviderClientRecord;->mLocalProvider:Landroid/content/ContentProvider;,unsupported
Landroid/app/ActivityThread$ProviderClientRecord;->mProvider:Landroid/content/IContentProvider;,unsupported
Landroid/app/ActivityThread$ReceiverData;->compatInfo:Landroid/content/res/CompatibilityInfo;,unsupported
Landroid/app/ActivityThread$ReceiverData;->info:Landroid/content/pm/ActivityInfo;,unsupported
Landroid/app/ActivityThread$ReceiverData;->intent:Landroid/content/Intent;,unsupported
Landroid/app/ActivityThread$ServiceArgsData;->args:Landroid/content/Intent;,unsupported
Landroid/app/ActivityThread$ServiceArgsData;->token:Landroid/os/IBinder;,unsupported
Landroid/app/ActivityThread;-><init>()V,unsupported
Landroid/app/ActivityThread;->acquireExistingProvider(Landroid/content/Context;Ljava/lang/String;IZ)Landroid/content/IContentProvider;,unsupported
Landroid/app/ActivityThread;->acquireProvider(Landroid/content/Context;Ljava/lang/String;IZ)Landroid/content/IContentProvider;,unsupported
Landroid/app/ActivityThread;->attach(ZJ)V,unsupported
Landroid/app/ActivityThread;->currentActivityThread()Landroid/app/ActivityThread;,unsupported
Landroid/app/ActivityThread;->currentApplication()Landroid/app/Application;,unsupported
Landroid/app/ActivityThread;->currentPackageName()Ljava/lang/String;,unsupported
Landroid/app/ActivityThread;->currentProcessName()Ljava/lang/String;,unsupported
Landroid/app/ActivityThread;->getActivity(Landroid/os/IBinder;)Landroid/app/Activity;,unsupported
Landroid/app/ActivityThread;->getApplication()Landroid/app/Application;,unsupported
Landroid/app/ActivityThread;->getApplicationThread()Landroid/app/ActivityThread$ApplicationThread;,unsupported
Landroid/app/ActivityThread;->getHandler()Landroid/os/Handler;,unsupported
Landroid/app/ActivityThread;->getInstrumentation()Landroid/app/Instrumentation;,unsupported
Landroid/app/ActivityThread;->getLooper()Landroid/os/Looper;,unsupported
Landroid/app/ActivityThread;->getPackageInfo(Landroid/content/pm/ApplicationInfo;Landroid/content/res/CompatibilityInfo;I)Landroid/app/LoadedApk;,unsupported
Landroid/app/ActivityThread;->getPackageInfo(Ljava/lang/String;Landroid/content/res/CompatibilityInfo;I)Landroid/app/LoadedApk;,max-target-p
Landroid/app/ActivityThread;->getPackageInfoNoCheck(Landroid/content/pm/ApplicationInfo;Landroid/content/res/CompatibilityInfo;)Landroid/app/LoadedApk;,unsupported
Landroid/app/ActivityThread;->getPackageManager()Landroid/content/pm/IPackageManager;,unsupported
Landroid/app/ActivityThread;->getProcessName()Ljava/lang/String;,unsupported
Landroid/app/ActivityThread;->getSystemContext()Landroid/app/ContextImpl;,unsupported
Landroid/app/ActivityThread;->handleBindApplication(Landroid/app/ActivityThread$AppBindData;)V,unsupported
Landroid/app/ActivityThread;->handleCreateService(Landroid/app/ActivityThread$CreateServiceData;)V,unsupported
Landroid/app/ActivityThread;->handleReceiver(Landroid/app/ActivityThread$ReceiverData;)V,max-target-p
Landroid/app/ActivityThread;->handleUnstableProviderDied(Landroid/os/IBinder;Z)V,unsupported
Landroid/app/ActivityThread;->installContentProviders(Landroid/content/Context;Ljava/util/List;)V,unsupported
Landroid/app/ActivityThread;->installProvider(Landroid/content/Context;Landroid/app/ContentProviderHolder;Landroid/content/pm/ProviderInfo;ZZZ)Landroid/app/ContentProviderHolder;,unsupported
Landroid/app/ActivityThread;->installSystemProviders(Ljava/util/List;)V,unsupported
Landroid/app/ActivityThread;->mActivities:Landroid/util/ArrayMap;,unsupported
Landroid/app/ActivityThread;->mAllApplications:Ljava/util/ArrayList;,unsupported
Landroid/app/ActivityThread;->mAppThread:Landroid/app/ActivityThread$ApplicationThread;,unsupported
Landroid/app/ActivityThread;->mBoundApplication:Landroid/app/ActivityThread$AppBindData;,unsupported
Landroid/app/ActivityThread;->mConfiguration:Landroid/content/res/Configuration;,max-target-r
Landroid/app/ActivityThread;->mCurDefaultDisplayDpi:I,max-target-r
Landroid/app/ActivityThread;->mDensityCompatMode:Z,unsupported
Landroid/app/ActivityThread;->mH:Landroid/app/ActivityThread$H;,unsupported
Landroid/app/ActivityThread;->mInitialApplication:Landroid/app/Application;,unsupported
Landroid/app/ActivityThread;->mInstrumentation:Landroid/app/Instrumentation;,unsupported
Landroid/app/ActivityThread;->mInstrumentationAppDir:Ljava/lang/String;,unsupported
Landroid/app/ActivityThread;->mInstrumentedAppDir:Ljava/lang/String;,unsupported
Landroid/app/ActivityThread;->mLocalProviders:Landroid/util/ArrayMap;,max-target-p
Landroid/app/ActivityThread;->mLocalProvidersByName:Landroid/util/ArrayMap;,unsupported
Landroid/app/ActivityThread;->mLooper:Landroid/os/Looper;,unsupported
Landroid/app/ActivityThread;->mNumVisibleActivities:I,unsupported
Landroid/app/ActivityThread;->mPackages:Landroid/util/ArrayMap;,unsupported
Landroid/app/ActivityThread;->mPendingConfiguration:Landroid/content/res/Configuration;,max-target-r
Landroid/app/ActivityThread;->mProviderMap:Landroid/util/ArrayMap;,unsupported
Landroid/app/ActivityThread;->mProviderRefCountMap:Landroid/util/ArrayMap;,unsupported
Landroid/app/ActivityThread;->mResourcePackages:Landroid/util/ArrayMap;,unsupported
Landroid/app/ActivityThread;->mResourcesManager:Landroid/app/ResourcesManager;,max-target-p
Landroid/app/ActivityThread;->mServices:Landroid/util/ArrayMap;,unsupported
Landroid/app/ActivityThread;->mSystemContext:Landroid/app/ContextImpl;,unsupported
Landroid/app/ActivityThread;->peekPackageInfo(Ljava/lang/String;Z)Landroid/app/LoadedApk;,max-target-p
Landroid/app/ActivityThread;->performStopActivity(Landroid/os/IBinder;ZLjava/lang/String;)V,max-target-r
Landroid/app/ActivityThread;->registerOnActivityPausedListener(Landroid/app/Activity;Landroid/app/OnActivityPausedListener;)V,max-target-r
Landroid/app/ActivityThread;->releaseProvider(Landroid/content/IContentProvider;Z)Z,unsupported
Landroid/app/ActivityThread;->sCurrentActivityThread:Landroid/app/ActivityThread;,unsupported
Landroid/app/ActivityThread;->sMainThreadHandler:Landroid/os/Handler;,max-target-p
Landroid/app/ActivityThread;->sPackageManager:Landroid/content/pm/IPackageManager;,unsupported
Landroid/app/ActivityThread;->scheduleGcIdler()V,unsupported
Landroid/app/ActivityThread;->sendActivityResult(Landroid/os/IBinder;Ljava/lang/String;IILandroid/content/Intent;)V,unsupported
Landroid/app/ActivityThread;->startActivityNow(Landroid/app/Activity;Ljava/lang/String;Landroid/content/Intent;Landroid/content/pm/ActivityInfo;Landroid/os/IBinder;Landroid/os/Bundle;Landroid/app/Activity$NonConfigurationInstances;Landroid/os/IBinder;Landroid/os/IBinder;)Landroid/app/Activity;,max-target-p
Landroid/app/ActivityThread;->systemMain()Landroid/app/ActivityThread;,unsupported
Landroid/app/ActivityThread;->unregisterOnActivityPausedListener(Landroid/app/Activity;Landroid/app/OnActivityPausedListener;)V,max-target-r
Landroid/app/AlarmManager;->FLAG_ALLOW_WHILE_IDLE_UNRESTRICTED:I,unsupported
Landroid/app/AlarmManager;->FLAG_IDLE_UNTIL:I,unsupported
Landroid/app/AlarmManager;->FLAG_STANDALONE:I,unsupported
Landroid/app/AlarmManager;->FLAG_WAKE_FROM_IDLE:I,unsupported
Landroid/app/AlarmManager;->WINDOW_EXACT:J,unsupported
Landroid/app/AlarmManager;->WINDOW_HEURISTIC:J,unsupported
Landroid/app/AlarmManager;->mService:Landroid/app/IAlarmManager;,unsupported
Landroid/app/AlarmManager;->set(IJJJLjava/lang/String;Landroid/app/AlarmManager$OnAlarmListener;Landroid/os/Handler;Landroid/os/WorkSource;)V,unsupported
Landroid/app/AlertDialog$Builder;->P:Lcom/android/internal/app/AlertController$AlertParams;,unsupported
Landroid/app/AlertDialog$Builder;->setRecycleOnMeasureEnabled(Z)Landroid/app/AlertDialog$Builder;,unsupported
Landroid/app/AlertDialog$Builder;->setView(Landroid/view/View;IIII)Landroid/app/AlertDialog$Builder;,unsupported
Landroid/app/AlertDialog;->mAlert:Lcom/android/internal/app/AlertController;,unsupported
Landroid/app/AppGlobals;->getInitialApplication()Landroid/app/Application;,unsupported
Landroid/app/AppGlobals;->getInitialPackage()Ljava/lang/String;,unsupported
Landroid/app/AppGlobals;->getPackageManager()Landroid/content/pm/IPackageManager;,unsupported
Landroid/app/AppOpsManager$OpEntry;->getOp()I,max-target-r
Landroid/app/AppOpsManager$OpEntry;->getRejectTime()J,max-target-r
Landroid/app/AppOpsManager$OpEntry;->getTime()J,max-target-r
Landroid/app/AppOpsManager$PackageOps;-><init>(Ljava/lang/String;ILjava/util/List;)V,unsupported
Landroid/app/AppOpsManager;->OP_ACCEPT_HANDOVER:I,unsupported
Landroid/app/AppOpsManager;->OP_ACCESS_NOTIFICATIONS:I,unsupported
Landroid/app/AppOpsManager;->OP_ACTIVATE_VPN:I,unsupported
Landroid/app/AppOpsManager;->OP_ADD_VOICEMAIL:I,unsupported
Landroid/app/AppOpsManager;->OP_ANSWER_PHONE_CALLS:I,unsupported
Landroid/app/AppOpsManager;->OP_ASSIST_SCREENSHOT:I,unsupported
Landroid/app/AppOpsManager;->OP_ASSIST_STRUCTURE:I,unsupported
Landroid/app/AppOpsManager;->OP_AUDIO_ACCESSIBILITY_VOLUME:I,unsupported
Landroid/app/AppOpsManager;->OP_AUDIO_ALARM_VOLUME:I,unsupported
Landroid/app/AppOpsManager;->OP_AUDIO_BLUETOOTH_VOLUME:I,unsupported
Landroid/app/AppOpsManager;->OP_AUDIO_MASTER_VOLUME:I,unsupported
Landroid/app/AppOpsManager;->OP_AUDIO_MEDIA_VOLUME:I,unsupported
Landroid/app/AppOpsManager;->OP_AUDIO_NOTIFICATION_VOLUME:I,unsupported
Landroid/app/AppOpsManager;->OP_AUDIO_RING_VOLUME:I,unsupported
Landroid/app/AppOpsManager;->OP_AUDIO_VOICE_VOLUME:I,unsupported
Landroid/app/AppOpsManager;->OP_BIND_ACCESSIBILITY_SERVICE:I,unsupported
Landroid/app/AppOpsManager;->OP_BLUETOOTH_SCAN:I,unsupported
Landroid/app/AppOpsManager;->OP_BODY_SENSORS:I,unsupported
Landroid/app/AppOpsManager;->OP_CALL_PHONE:I,unsupported
Landroid/app/AppOpsManager;->OP_CAMERA:I,unsupported
Landroid/app/AppOpsManager;->OP_CHANGE_WIFI_STATE:I,unsupported
Landroid/app/AppOpsManager;->OP_COARSE_LOCATION:I,unsupported
Landroid/app/AppOpsManager;->OP_FINE_LOCATION:I,unsupported
Landroid/app/AppOpsManager;->OP_GET_ACCOUNTS:I,unsupported
Landroid/app/AppOpsManager;->OP_GET_USAGE_STATS:I,unsupported
Landroid/app/AppOpsManager;->OP_GPS:I,unsupported
Landroid/app/AppOpsManager;->OP_INSTANT_APP_START_FOREGROUND:I,unsupported
Landroid/app/AppOpsManager;->OP_MANAGE_IPSEC_TUNNELS:I,unsupported
Landroid/app/AppOpsManager;->OP_MOCK_LOCATION:I,unsupported
Landroid/app/AppOpsManager;->OP_MONITOR_HIGH_POWER_LOCATION:I,unsupported
Landroid/app/AppOpsManager;->OP_MONITOR_LOCATION:I,unsupported
Landroid/app/AppOpsManager;->OP_MUTE_MICROPHONE:I,unsupported
Landroid/app/AppOpsManager;->OP_NEIGHBORING_CELLS:I,unsupported
Landroid/app/AppOpsManager;->OP_NONE:I,max-target-r
Landroid/app/AppOpsManager;->OP_PICTURE_IN_PICTURE:I,unsupported
Landroid/app/AppOpsManager;->OP_PLAY_AUDIO:I,unsupported
